Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100u/16V,CP_Elec_6.3x7.7,162.1,-55.4,90,top
C2,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,157.4,-55.4,90,top
C3,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,167.2,-59.1,0,top
C4,10uF/16V,CP_Elec_4x5.3,168.5,-54.3,90,top
C5,100uF/16V,CP_Elec_6.3x7.7,150,-54.7,0,top
C6,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,195.6375,-52.6,180,top
C7,10uF/16V,CP_Elec_4x5.3,194.8,-48.5,180,top
C8,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,213.3,-44,0,top
C9,10uF/16V,CP_Elec_4x5.3,186.6,-80.2,270,top
C10,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,192.5,-61.1,0,top
C11,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,190.8,-82.7625,90,top
C12,10nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,190.8,-86.5,270,top
C13,100nF,C_0603_1608Metric,153.6,-45.5,270,top
C14,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,175.6,-80.6,0,top
C15,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,180.1,-80.4,0,top
C16,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,145,-58.9,0,top
C17,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,162.3,-46.7,90,top
C18,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,155.6,-67.2,0,top
C19,10uF/16V,CP_Elec_4x5.3,156.7,-62.3,90,top
C20,100uF/16V,CP_Elec_6.3x7.7,200.8,-61.6,270,top
C21,100nF,C_0603_1608Metric,199.7,-47.2,270,top
C22,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,186.4,-89.4,90,top
C25,10nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,179.3,-34.2,0,top
C26,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,187.7,-25.5,180,top
C28,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,182.1,-35.1,90,top
C29,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,189.7,-19.5,90,top
C30,10nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,177,-30.7,90,top
C31,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,171.7,-26.9,180,top
C32,10nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,189.0375,-23.8,0,top
C33,470nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,162.4,-35.9,0,top
C34,470nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,162.5,-40.3,180,top
C35,10nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,182.5,-31.1625,90,top
C36,470nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,162.6,-30.1,0,top
C37,470nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,162.6,-26.4,180,top
C38,10uF/16V,CP_Elec_4x5.3,160.8,-18.6,90,top
C39,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,164.2,-18.2,90,top
C40,1nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,156.1,-32.1,90,top
C41,1nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,146.1,-31,90,top
C42,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,153.3,-27.8,0,top
C43,10uF/16V,CP_Elec_4x5.3,153.1,-18.7,90,top
C44,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,157,-29.2,180,top
C45,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,144.9375,-27.9,0,top
C46,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,149.4,-18,90,top
C47,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,144.9,-22.1,180,top
C48,10nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,179.6,-25.5,270,top
C56,100nF,C_0603_1608Metric,150.5,-41.6,180,top
CX1,68pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,195.6,-27.3,180,top
CX2, 470pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,205.7,-32.4,270,top
CX3,470pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,199.8,-27.3,180,top
CX4,470pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,208.4,-29.8625,270,top
CX5,150pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,204.1625,-27.3,180,top
D1,SS34,D_SMA,210.5,-62.1,90,top
D3,SS34,D_SMA,206.5,-62,90,top
D6,1N4148,D_SOD-123,154.9,-41.5,0,top
D7,1N4148,D_SOD-123,154.9,-38.8,180,top
J2,MIC/PTT/KEYER,Jack_3.5mm_CUI_SJ-3524-SMT_Horizontal,195.3,-88.4,180,top
J5,USB_C_Receptacle_USB2.0,USB_C_Receptacle_XKB_U262-16XN-4BVC11,218.6,-63.7,90,top
J6,HEADPHONE,Jack_3.5mm_PJ-320B-SMT_Horizontal_CORR,216.6,-89.3,180,top
L1,100uH,L_0805_2012Metric,198.8,-53.5,90,top
L2,100uH,L_0805_2012Metric,192.6,-62.9,180,top
L3,100uH,L_0805_2012Metric,144.2,-62.2,270,top
L7,100uH,L_0805_2012Metric,157,-18.2,270,top
L8,SMD 150uH,SMD_L,196.7,-18.5,90,top
Q1,BSS123,SOT-23-3,179.8,-31.1,180,top
R1,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,154.5,-49.1,180,top
R2,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,188.6,-92,270,top
R3,1k-1/2W,R_2512_6332Metric,175.5,-45,0,top
R4,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,158.1,-49.1,180,top
R5,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,189.4,-54.7,270,top
R6,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,187.4,-54.7,90,top
R7,3.3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,159.0875,-91.3,180,top
R8,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,159.2,-79.3,180,top
R9,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,176.9,-89.8,0,top
R10,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,192.2,-74,0,top
R11,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,179.4,-36,180,top
R12,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,179.9,-28.2,180,top
R13,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,176.7,-36.8,270,top
R14,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,179.4,-37.7,0,top
R15,100,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,162.6,-31.9,180,top
R16,100,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,162.4,-34,180,top
R17,100,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,162.5,-37.8,180,top
R18,100,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,162.6,-28.2,180,top
R19,82k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,157.9,-32.1,90,top
R20,82k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,143.9,-31,90,top
R21,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,157,-27.2,0,top
R22,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,157,-25.3,180,top
R23,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,144.9,-23.9,180,top
R24,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,144.9,-26,0,top
R25,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,182.3,-24.3,180,top
R26,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,182.3,-26,0,top
R27,270,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,186.6,-85.7,270,top
R28,5.1k,R_0603_1608Metric,214.9,-70.6,0,top
R29,5.1k,R_0603_1608Metric,214.9,-72.5,0,top
RV1,10k,Potentiometer_Bourns_TC33X_Vertical,212.8,-37.3,180,top
U1,AMS1117-5.0,SOT-223-3_TabPin2,164.4,-65,270,top
U2,ATMEGA328P-AU-L-ATMEGA328P-AU,TQFP-32_7x7mm_P0.8mm,184.5,-62.4,0,top
U5,AMS1117-3.3,SOT-223-3_TabPin2,150,-64.3,270,top
U6,Si5351A,MSOP-10_3x3mm_P0.5mm,157.9,-45.5,0,top
U8,74HC244,TSSOP-20_4.4x6.5mm_P0.65mm,188.1,-30.2,0,top
U9,3253,TSSOP-16_4.4x5mm_P0.65mm,169.3,-31.6,0,top
U10,LM4562,SOIC-8_3.9x4.9mm_P1.27mm,151.3,-32.2,0,top
Y1,20Mhz,Crystal_SMD_SeikoEpson_FA238-4Pin_3.2x2.5mm,176,-64.7,0,top
Y2,26Mhz,Crystal_SMD_SeikoEpson_FA238V-4Pin_3.2x2.5mm,150.4,-44.9,270,top
